Compiland = * CIL *
[0002:00011268], len = 00000d53
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CNpcProvideExpInfoMgr.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CMsvrAcceptHandler.obj
[0001:0000a6eb], len = 00000033
[0001:0000a71e], len = 0000001f
[0001:0000a73d], len = 00000027
[0001:0000a764], len = 00000069
[0001:0000a7cd], len = 00000019
[0001:0000a7e6], len = 00000014
[0001:0000a7fa], len = 00000076
[0001:0006e181], len = 00000026
[0001:0006e1a7], len = 00000026
[0002:0000feb4], len = 0000000c
[0002:000189b0], len = 00000014
[0002:000189c4], len = 00000010
[0002:000189d4], len = 00000005
[0002:000189dc], len = 0000001c
[0002:0001c5ac], len = 0000002c
[0002:0001c5d8], len = 0000002c
[0003:00001b00], len = 00000021
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CMsvrAcceptThread.obj
[0001:0000a870], len = 000000a5
[0001:0000a915], len = 0000001f
[0001:0000a934], len = 00000065
[0001:0000a999], len = 00000135
[0001:0000aace], len = 00000056
[0001:0000ab24], len = 00000005
[0001:0000ab29], len = 00000136
[0001:0000ac5f], len = 00000014
[0001:0000ac73], len = 0000007c
[0001:0000acef], len = 00000018
[0001:0000ad07], len = 00000008
[0001:0000ad0f], len = 00000008
[0001:0006ecfc], len = 00000044
[0001:00072421], len = 00000023
[0001:00072444], len = 00000035
[0001:00072479], len = 0000004c
[0001:00072eb9], len = 00000033
[0002:0000fec0], len = 00000012
[0002:0000fed4], len = 0000001d
[0002:0000fef4], len = 00000024
[0002:0000ff18], len = 00000010
[0002:0000ff28], len = 00000010
[0002:0000ff38], len = 0000000c
[0002:0000ff44], len = 00000008
[0002:000189f8], len = 00000014
[0002:00018a0c], len = 00000014
[0002:00018a20], len = 00000014
[0002:00018a34], len = 00000010
[0002:00018a44], len = 00000011
[0002:00018a58], len = 0000001c
[0002:0001d578], len = 00000044
[0002:0002121c], len = 0000002c
[0002:00021248], len = 00000034
[0002:0002127c], len = 0000004c
[0002:00021ca8], len = 00000034
[0003:00001b24], len = 00000020
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CMsvrMgr.obj
[0001:0000ad17], len = 00000077
[0001:0000ad8e], len = 0000001f
[0001:0000adad], len = 00000071
[0001:0000ae1e], len = 0000003b
[0001:0000ae59], len = 00000142
[0001:0000af9b], len = 00000117
[0001:0000b0b2], len = 0000006b
[0001:0000b11d], len = 00000018
[0001:0000b135], len = 0000007c
[0001:0000b1b1], len = 00000034
[0001:0000b1e5], len = 00000030
[0001:0000b215], len = 00000008
[0001:0000b21d], len = 00000008
[0001:0007100c], len = 00000044
[0001:00071050], len = 00000044
[0001:000723bb], len = 0000002b
[0001:000723e6], len = 0000003b
[0001:00072e86], len = 00000033
[0002:0000ff4c], len = 00000018
[0002:0000ff64], len = 0000001b
[0002:0000ff80], len = 00000013
[0002:0000ff94], len = 00000018
[0002:0000ffac], len = 00000008
[0002:0000ffb4], len = 0000000c
[0002:0000ffc0], len = 00000008
[0002:00018a74], len = 00000014
[0002:00018a88], len = 00000014
[0002:00018a9c], len = 00000014
[0002:00018ab0], len = 00000010
[0002:00018ac0], len = 00000011
[0002:00018ad4], len = 0000001c
[0002:00018af0], len = 0000001c
[0002:00018b0c], len = 0000001c
[0002:00018b28], len = 00000010
[0002:00018b38], len = 00000005
[0002:00018b40], len = 0000001c
[0002:0001fd2c], len = 00000044
[0002:0001fd70], len = 00000044
[0002:000211ac], len = 0000002c
[0002:000211d8], len = 00000044
[0002:00021c6c], len = 0000003c
[0003:00001b44], len = 0000001a
[0003:00001b60], len = 00000017
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\MServer.obj
[0001:0000b225], len = 0000003c
[0001:0000b261], len = 0000001f
[0001:0000b280], len = 00000034
[0001:0000b2b4], len = 00000036
[0001:0000b2ea], len = 00000004
[0001:0000b2ee], len = 00000004
[0001:0000b2f2], len = 00000026
[0001:0000b318], len = 00000004
[0001:0000b31c], len = 00000004
[0001:0000b320], len = 000000e8
[0001:0000b408], len = 00000004
[0001:0006dab7], len = 0000002e
[0001:0006dae5], len = 0000002e
[0002:0000ffc8], len = 00000002
[0002:0000ffcc], len = 0000000b
[0002:0000ffd8], len = 00000005
[0002:0000ffe0], len = 00000002
[0002:0000ffe4], len = 00000018
[0002:00018b5c], len = 00000014
[0002:00018b70], len = 00000010
[0002:00018b80], len = 00000009
[0002:00018b8c], len = 0000001c
[0002:0001bd60], len = 00000034
[0002:0001bd94], len = 00000034
[0003:00001b78], len = 00000017
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\MServerLog.obj
[0001:0000b40c], len = 00000072
[0001:0000b47e], len = 0000001f
[0001:0000b49d], len = 00000011
[0001:0000b4ae], len = 0000006c
[0001:0000b51a], len = 00000018
[0001:0000b532], len = 000000e0
[0001:0006da84], len = 00000033
[0002:0000fffc], len = 00000004
[0002:00010000], len = 00000021
[0002:00010024], len = 00000027
[0002:0001004c], len = 00000008
[0002:00018ba8], len = 00000014
[0002:00018bbc], len = 00000010
[0002:00018bcc], len = 00000005
[0002:00018bd4], len = 0000001c
[0002:0001bd34], len = 0000002c
[0003:00001b90], len = 0000001a
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\MServerMgr.obj
[0001:0000b612], len = 00000060
[0001:0000b672], len = 0000001f
[0001:0000b691], len = 0000004e
[0001:0000b6df], len = 0000007c
[0001:0000b75b], len = 0000001c
[0001:0000b777], len = 00000052
[0001:0000b7c9], len = 0000000b
[0001:0000b7d4], len = 0000000c
[0001:0000b7e0], len = 0000011d
[0001:0000b8fd], len = 0000001b
[0001:0000b918], len = 00000075
[0001:0000b98d], len = 0000004b
[0001:0000b9d8], len = 0000001f
[0001:0000b9f7], len = 00000011
[0001:0000ba08], len = 00000007
[0001:0000ba0f], len = 000000a5
[0001:0006e13e], len = 00000043
[0001:0006f8e3], len = 00000044
[0001:00070fd0], len = 0000003c
[0002:00010054], len = 00000008
[0002:0001005c], len = 00000008
[0002:00010064], len = 00000008
[0002:00018bf0], len = 00000014
[0002:00018c04], len = 00000010
[0002:00018c14], len = 00000005
[0002:00018c1c], len = 0000001c
[0002:00018c38], len = 00000014
[0002:00018c4c], len = 00000010
[0002:00018c5c], len = 00000005
[0002:00018c64], len = 0000001c
[0002:00018c80], len = 00000014
[0002:0001c570], len = 0000003c
[0002:0001e3ec], len = 00000044
[0002:0001fcf0], len = 0000003c
[0003:00001bac], len = 00000030
[0003:00001bdc], len = 00000027
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\MSPacketHandler.obj
[0001:0000bab4], len = 00000003
[0001:0000bab7], len = 0000000c
[0001:0000bac3], len = 0000001f
[0001:0000bae2], len = 00000007
[0001:0000bae9], len = 00000013
[0001:0000bafc], len = 00000022
[0001:0000bb1e], len = 0000017b
[0001:0000bc99], len = 0000018d
[0001:0000be26], len = 00000149
[0001:0000bf6f], len = 000000d5
[0001:0000c044], len = 000000c0
[0001:0000c104], len = 000000dd
[0001:0000c1e1], len = 0000004d
[0001:0000c22e], len = 00000043
[0001:0000c271], len = 00000042
[0001:0000c2b3], len = 00000273
[0001:0000c526], len = 00000083
[0001:0000c5a9], len = 00000105
[0001:0000c6ae], len = 00000027
[0001:0000c6d5], len = 000000ad
[0001:0006ecc6], len = 0000001b
[0001:0006ece1], len = 0000001b
[0001:00070f58], len = 00000055
[0001:00070fad], len = 00000023
[0001:00073f58], len = 0000002d
[0002:0001006c], len = 00000014
[0002:00010080], len = 0000003d
[0002:000100c0], len = 0000003f
[0002:00010100], len = 0000000c
[0002:0001010c], len = 00000029
[0002:00010138], len = 00000013
[0002:0001014c], len = 00000012
[0002:00010160], len = 0000002a
[0002:0001018c], len = 00000028
[0002:00018c94], len = 00000014
[0002:00018ca8], len = 00000010
[0002:00018cb8], len = 00000009
[0002:00018cc4], len = 0000001c
[0002:0001d4c8], len = 00000058
[0002:0001d520], len = 00000058
[0002:0001fc70], len = 00000054
[0002:0001fcc4], len = 0000002c
[0002:00022b0c], len = 0000002c
[0003:00001c04], len = 0000001f
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\ServerExpInfoMgr.obj
[0001:0000c782], len = 00000007
[0001:0000c789], len = 00000020
[0001:0000c7a9], len = 00000072
[0001:0000c81b], len = 00000231
[0001:0000ca4c], len = 0000019a
[0001:0000cbe6], len = 00000162
[0001:0000cd48], len = 0000007c
[0001:0000cdc4], len = 00000051
[0001:0000ce15], len = 00000070
[0001:0000ce85], len = 00000022
[0001:0000cea7], len = 00000094
[0001:0000cf3b], len = 00000088
[0001:0000cfc3], len = 0000000d
[0001:0000cfd0], len = 000001d3
[0001:0000d1a3], len = 00000083
[0001:0000d226], len = 00000023
[0001:0000d249], len = 00000086
[0001:0000d2cf], len = 00000067
[0001:0000d336], len = 00000094
[0001:0000d3ca], len = 000000d7
[0001:0006ec9b], len = 0000002b
[0001:00070ebf], len = 0000004f
[0001:00070f0e], len = 0000004a
[0001:000747be], len = 0000004d
[0001:0007480b], len = 00000065
[0001:00074870], len = 00000065
[0001:00074931], len = 00000045
[0002:000101b4], len = 00000012
[0002:000101c8], len = 0000001c
[0002:000101e4], len = 0000001c
[0002:00010200], len = 0000001c
[0002:0001021c], len = 0000001c
[0002:00010238], len = 0000001c
[0002:00010254], len = 0000001c
[0002:00010270], len = 00000005
[0002:00010278], len = 0000000e
[0002:00010288], len = 0000001c
[0002:000102a4], len = 0000001c
[0002:000102c0], len = 0000001c
[0002:000102dc], len = 0000000d
[0002:000102ec], len = 0000002d
[0002:0001031c], len = 00000014
[0002:00010330], len = 00000011
[0002:00010344], len = 00000013
[0002:00010358], len = 00000015
[0002:00010370], len = 00000012
[0002:00010384], len = 00000005
[0002:0001038c], len = 00000025
[0002:000103b4], len = 0000000e
[0002:000103c4], len = 0000002f
[0002:000103f4], len = 00000031
[0002:00010428], len = 00000015
[0002:00010440], len = 00000030
[0002:00010470], len = 00000014
[0002:00010484], len = 00000003
[0002:00010488], len = 0000000d
[0002:00010498], len = 0000000f
[0002:000104a8], len = 0000000e
[0002:000104b8], len = 00000003
[0002:000104bc], len = 00000008
[0002:00018ce0], len = 00000014
[0002:00018cf4], len = 00000010
[0002:00018d04], len = 00000005
[0002:00018d0c], len = 0000001c
[0002:0001d494], len = 00000034
[0002:0001fbf8], len = 0000004c
[0002:0001fc44], len = 0000002c
[0002:00023294], len = 0000004c
[0002:000232e0], len = 00000064
[0002:00023348], len = 00000064
[0002:00023400], len = 00000054
[0003:00001c24], len = 00000029
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\ExpParameter.obj
[0001:0000d4a1], len = 00000071
[0001:0000d512], len = 0000001f
[0001:0000d531], len = 0000003c
[0001:0000d56d], len = 00000027
[0001:0000d594], len = 0000011d
[0001:0000d6b1], len = 00000058
[0001:0000d709], len = 00000032
[0001:0000d73b], len = 000000e9
[0001:0000d824], len = 000000a9
[0001:0006f8a2], len = 00000041
[0001:00070e86], len = 00000039
[0002:000104c4], len = 00000013
[0002:000104d8], len = 00000008
[0002:00018d28], len = 00000014
[0002:00018d3c], len = 00000010
[0002:00018d4c], len = 00000009
[0002:00018d58], len = 0000001c
[0002:0001e3a8], len = 00000044
[0002:0001fbbc], len = 0000003c
[0003:00001cd0], len = 0000001c
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\GuildInfoPacketDispatcher.obj
[0001:0000d8cd], len = 00000007
[0001:0000d8d4], len = 0000001f
[0001:0000d8f3], len = 00000007
[0001:0000d8fa], len = 000000e8
[0001:0000d9e2], len = 0000002c
[0001:0000da0e], len = 0000000b
[0001:0000da19], len = 00000014
[0001:0000da2d], len = 00000014
[0001:0000da41], len = 00000014
[0001:0000da55], len = 00000014
[0001:0000da69], len = 00000014
[0001:0000da7d], len = 00000053
[0001:0000dad0], len = 0000000b
[0001:0000dadb], len = 0000000b
[0001:0000dae6], len = 0000000b
[0001:0000daf1], len = 00000075
[0002:000104e0], len = 00000008
[0002:00018d74], len = 00000014
[0002:00018d88], len = 00000010
[0002:00018d98], len = 00000005
[0002:00018da0], len = 0000001c
[0003:00001cec], len = 0000002a
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\IGuildInfo.obj
[0001:0000db66], len = 000000a7
[0001:0000dc0d], len = 0000001f
[0001:0000dc2c], len = 00000061
[0001:0000dc8d], len = 00000064
[0001:0000dcf1], len = 00000029
[0001:0000dd1a], len = 00000068
[0001:0000dd82], len = 000000bc
[0001:0000de3e], len = 0000006b
[0001:0000dea9], len = 0000018e
[0001:0000e037], len = 000000da
[0001:0000e111], len = 000000f2
[0001:0000e203], len = 000000da
[0001:0000e2dd], len = 000001cc
[0001:0000e4a9], len = 00000243
[0001:0000e6ec], len = 00000103
[0001:0000e7ef], len = 0000004f
[0001:0000e83e], len = 0000012a
[0001:0000e968], len = 00000190
[0001:0000eaf8], len = 000001a0
[0001:0000ec98], len = 000000c2
[0001:0000ed5a], len = 000000b7
[0001:0000ee11], len = 00000051
[0001:0000ee62], len = 000000ca
[0001:0000ef2c], len = 000000da
[0001:0000f006], len = 00000072
[0001:0000f078], len = 000000fd
[0001:0000f175], len = 0000007d
[0001:0000f1f2], len = 0000002f
[0001:0000f221], len = 00000048
[0001:0000f269], len = 00000011
[0001:0000f27a], len = 00000388
[0001:0000f602], len = 00000057
[0001:0000f659], len = 000000d8
[0001:0000f731], len = 00000082
[0001:0000f7b3], len = 00000074
[0001:0000f827], len = 0000004e
[0001:0000f875], len = 0000002f
[0001:0000f8a4], len = 0000001a
[0001:0000f8be], len = 00000012
[0001:0000f8d0], len = 0000005d
[0001:0000f92d], len = 000000e3
[0001:0000fa10], len = 000000aa
[0001:0000faba], len = 0000002f
[0001:0000fae9], len = 00000025
[0001:0000fb0e], len = 00000039
[0001:0000fb47], len = 00000014
[0001:0000fb5b], len = 0000003e
[0001:0000fb99], len = 0000004a
[0001:0000fbe3], len = 00000047
[0001:0006e11b], len = 00000023
[0001:0006ec3b], len = 00000060
[0001:0006f84a], len = 00000058
[0001:00072388], len = 00000033
[0002:000104e8], len = 0000001a
[0002:00010504], len = 0000000f
[0002:00010514], len = 0000001c
[0002:00010530], len = 00000015
[0002:00010548], len = 00000010
[0002:00010558], len = 0000000f
[0002:00010568], len = 0000002c
[0002:00010594], len = 00000011
[0002:000105a8], len = 0000000c
[0002:00018dbc], len = 00000014
[0002:00018dd0], len = 00000010
[0002:00018de0], len = 00000009
[0002:00018dec], len = 0000001c
[0002:00018e08], len = 00000010
[0002:00018e18], len = 00000005
[0002:00018e20], len = 0000001c
[0002:0001c544], len = 0000002c
[0002:0001d440], len = 00000054
[0002:0001e35c], len = 0000004c
[0002:00021180], len = 0000002c
[0003:00001d18], len = 00000015
[0003:00001d30], len = 0000001a
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\IGuildInfoDB.obj
[0001:0000fc2a], len = 00000049
[0001:0000fc73], len = 0000001f
[0001:0000fc92], len = 0000003c
[0001:0000fcce], len = 0000013e
[0001:0000fe0c], len = 00000328
[0001:00010134], len = 00000291
[0001:000103c5], len = 000002a3
[0001:00010668], len = 000001b1
[0001:00010819], len = 00000149
[0001:00010962], len = 000001f4
[0001:00010b56], len = 000001ee
[0001:00010d44], len = 0000011a
[0001:00010e5e], len = 0000031e
[0001:0001117c], len = 00000208
[0001:00011384], len = 000000e9
[0001:0001146d], len = 0000017e
[0001:000115eb], len = 00000146
[0001:00011731], len = 00000197
[0001:000118c8], len = 000000e3
[0001:000119ab], len = 00000108
[0001:00011ab3], len = 00000108
[0001:00011bbb], len = 00000108
[0001:00011cc3], len = 00000176
[0001:00011e39], len = 0000011b
[0001:00011f54], len = 00000100
[0001:00012054], len = 000000e5
[0001:00012139], len = 00000120
[0001:00012259], len = 000000e3
[0001:0001233c], len = 00000121
[0001:0001245d], len = 00000100
[0001:0001255d], len = 0000016c
[0001:000126c9], len = 0000015f
[0001:00012828], len = 000001b0
[0001:000129d8], len = 000000e9
[0001:00012ac1], len = 000000e3
[0001:00012ba4], len = 00000102
[0001:00012ca6], len = 00000049
[0001:00012cef], len = 00000045
[0001:00012d34], len = 000000dd
[0001:00012e11], len = 000000c6
[0001:00012ed7], len = 00000119
[0001:00012ff0], len = 00000060
[0001:0006ec20], len = 0000001b
[0001:0006f7ee], len = 00000023
[0001:0006f811], len = 00000039
[0001:00070e56], len = 00000030
[0002:000105b4], len = 00000011
[0002:000105c8], len = 00000018
[0002:000105e0], len = 0000001d
[0002:00010600], len = 0000001c
[0002:0001061c], len = 0000001d
[0002:0001063c], len = 00000022
[0002:00010660], len = 0000001d
[0002:00010680], len = 0000001e
[0002:000106a0], len = 0000001c
[0002:000106bc], len = 0000001d
[0002:000106dc], len = 0000001d
[0002:000106fc], len = 00000020
[0002:0001071c], len = 00000021
[0002:00010740], len = 00000022
[0002:00010764], len = 00000022
[0002:00010788], len = 0000001b
[0002:000107a4], len = 0000001e
[0002:000107c4], len = 0000001d
[0002:000107e4], len = 0000001c
[0002:00010800], len = 00000026
