Compiland = * CIL *
[0002:00021ab8], len = 00006380
[0001:0000d4fa], len = 00000020
[0001:0000d51a], len = 00000071
[0001:0000d58b], len = 00000068
[0001:0000d5f3], len = 0000006b
[0001:0000d65e], len = 00000042
[0001:0000d6a0], len = 0000002f
[0001:0000d6cf], len = 0000001b
[0001:0000d6ea], len = 000005d6
[0001:0000dcc0], len = 0000036c
[0001:0000e02c], len = 0000004b
[0001:0000e077], len = 00000280
[0001:0000e2f7], len = 0000001c
[0001:0000e313], len = 0000001e
[0001:0000e331], len = 00000064
[0001:0000e395], len = 00000594
[0001:0000e929], len = 00000322
[0001:0000ec4b], len = 00000078
[0001:0000ecc3], len = 0000001e
[0001:0000ece1], len = 00000255
[0001:0000ef36], len = 00000043
[0001:0000ef79], len = 000000dd
[0001:0000f056], len = 000000a5
[0001:0000f0fb], len = 00000119
[0001:0000f214], len = 00000041
[0001:0000f255], len = 00000060
[0001:0000f2b5], len = 00000008
[0001:0029170e], len = 0000001b
[0001:002986b8], len = 00000024
[0001:002a526f], len = 00000023
[0001:002b439b], len = 00000033
[0001:002b43ce], len = 00000033
[0001:002b4401], len = 00000033
[0001:002b4434], len = 00000054
[0001:002b4488], len = 0000005a
[0001:002b44e2], len = 0000006a
[0001:002b798b], len = 0000003e
[0002:00010820], len = 00000006
[0002:00010828], len = 00000013
[0002:0001083c], len = 0000001b
[0002:00010858], len = 00000010
[0002:00010868], len = 00000014
[0002:0001087c], len = 00000008
[0002:00010884], len = 00000013
[0002:00010898], len = 0000001f
[0002:000108b8], len = 00000018
[0002:000108d0], len = 00000028
[0002:000108f8], len = 0000001d
[0002:00010918], len = 00000011
[0002:0001092c], len = 00000004
[0002:00010930], len = 0000001e
[0002:00010950], len = 00000009
[0002:0001095c], len = 00000009
[0002:00010968], len = 00000023
[0002:0001098c], len = 0000001c
[0002:000109a8], len = 0000001d
[0002:000109c8], len = 00000008
[0002:000109d0], len = 00000008
[0002:00069fac], len = 00000014
[0002:00069fc0], len = 00000014
[0002:00069fd4], len = 00000010
[0002:00069fe4], len = 0000000d
[0002:00069ff4], len = 0000001c
[0002:0006a010], len = 00000010
[0002:0006a020], len = 00000005
[0002:0006a028], len = 0000001c
[0002:0006a044], len = 0000001c
[0002:000a31d8], len = 00000058
[0002:000aba08], len = 0000002c
[0002:000b90c4], len = 0000002c
[0002:000c56a0], len = 0000002c
[0002:000c56cc], len = 0000002c
[0002:000c56f8], len = 0000002c
[0002:000c5724], len = 00000044
[0002:000c5768], len = 00000054
[0002:000c57c0], len = 00000064
[0002:000c8680], len = 00000034
[0003:0000291c], len = 00000025
[0003:00002944], len = 0000001f
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\MonParameterTable.obj
[0001:0000f2bd], len = 00000039
[0001:0000f2f6], len = 0000001f
[0001:0000f315], len = 00000045
[0001:0000f35a], len = 00000038
[0001:0000f392], len = 000000ee
[0001:0000f480], len = 00000226
[0001:0000f6a6], len = 000001a6
[0001:0000f84c], len = 0000014c
[0001:0000f998], len = 0000005e
[0001:0000f9f6], len = 00000045
[0001:0000fa3b], len = 0000009a
[0001:0000fad5], len = 00000024
[0001:0000faf9], len = 00000024
[0001:0000fb1d], len = 00000037
[0001:0000fb54], len = 0000005e
[0001:002916e2], len = 0000002c
[0001:0029869d], len = 0000001b
[0001:002a5149], len = 00000053
[0001:002a519c], len = 0000002c
[0001:002a51c8], len = 00000072
[0001:002a523a], len = 00000035
[0001:002b4354], len = 00000047
[0001:002c2664], len = 0000006c
[0001:002c4bb3], len = 0000003d
[0002:000109d8], len = 00000010
[0002:000109e8], len = 00000010
[0002:000109f8], len = 00000010
[0002:00010a08], len = 00000010
[0002:00010a18], len = 00000010
[0002:00010a28], len = 00000010
[0002:00010a38], len = 00000010
[0002:00010a48], len = 00000010
[0002:00010a58], len = 00000010
[0002:00010a68], len = 00000010
[0002:00010a78], len = 00000010
[0002:00010a88], len = 00000010
[0002:00010a98], len = 00000010
[0002:00010aa8], len = 00000010
[0002:00010ab8], len = 00000010
[0002:00010ac8], len = 00000010
[0002:00010ad8], len = 0000000c
[0002:00010ae4], len = 0000000c
[0002:00010af0], len = 0000000c
[0002:00010afc], len = 0000000c
[0002:00010b08], len = 0000000c
[0002:00010b14], len = 0000000b
[0002:00010b20], len = 0000000b
[0002:00010b2c], len = 0000000b
[0002:00010b38], len = 0000000b
[0002:00010b44], len = 0000000b
[0002:00010b50], len = 0000000b
[0002:00010b5c], len = 0000000b
[0002:00010b68], len = 0000000f
[0002:00010b78], len = 0000000f
[0002:00010b88], len = 0000000f
[0002:00010b98], len = 0000000d
[0002:00010ba8], len = 0000000f
[0002:00010bb8], len = 0000000c
[0002:00010bc4], len = 0000000e
[0002:00010bd4], len = 0000000e
[0002:00010be4], len = 0000000f
[0002:00010bf4], len = 00000011
[0002:00010c08], len = 0000000e
[0002:00010c18], len = 0000000e
[0002:00010c28], len = 0000000e
[0002:00010c38], len = 00000015
[0002:00010c50], len = 00000013
[0002:00010c64], len = 00000010
[0002:00010c74], len = 0000000e
[0002:00010c84], len = 00000013
[0002:00010c98], len = 0000000d
[0002:00010ca8], len = 00000013
[0002:00010cbc], len = 00000009
[0002:00010cc8], len = 0000000d
[0002:00010cd8], len = 0000000e
[0002:00010ce8], len = 0000000d
[0002:00010cf8], len = 0000000d
[0002:00010d08], len = 0000000d
[0002:00010d18], len = 0000000d
[0002:00010d28], len = 0000000d
[0002:00010d38], len = 0000000d
[0002:00010d48], len = 0000000d
[0002:00010d58], len = 0000000d
[0002:00010d68], len = 0000000d
[0002:00010d78], len = 0000000c
[0002:00010d84], len = 0000000b
[0002:00010d90], len = 0000000b
[0002:00010d9c], len = 00000006
[0002:00010da4], len = 00000006
[0002:00010dac], len = 00000006
[0002:00010db4], len = 00000006
[0002:00010dbc], len = 0000000e
[0002:00010dcc], len = 0000000c
[0002:00010dd8], len = 0000000e
[0002:00010de8], len = 0000000b
[0002:00010df4], len = 00000012
[0002:00010e08], len = 0000000c
[0002:00010e14], len = 00000010
[0002:00010e24], len = 0000000e
[0002:00010e34], len = 00000013
[0002:00010e48], len = 0000000f
[0002:00010e58], len = 0000000e
[0002:00010e68], len = 0000000e
[0002:00010e78], len = 0000000e
[0002:00010e88], len = 0000000e
[0002:00010e98], len = 0000000e
[0002:00010ea8], len = 0000000e
[0002:00010eb8], len = 0000000e
[0002:00010ec8], len = 0000000e
[0002:00010ed8], len = 0000000e
[0002:00010ee8], len = 0000000e
[0002:00010ef8], len = 0000000e
[0002:00010f08], len = 0000000e
[0002:00010f18], len = 0000000e
[0002:00010f28], len = 0000000e
[0002:00010f38], len = 0000000e
[0002:00010f48], len = 0000000e
[0002:00010f58], len = 0000000e
[0002:00010f68], len = 0000000b
[0002:00010f74], len = 0000000b
[0002:00010f80], len = 0000000b
[0002:00010f8c], len = 0000000c
[0002:00010f98], len = 0000000c
[0002:00010fa4], len = 0000000d
[0002:00010fb4], len = 00000013
[0002:00010fc8], len = 00000017
[0002:00010fe0], len = 0000000e
[0002:00010ff0], len = 0000000d
[0002:00011000], len = 00000013
[0002:00011014], len = 0000000e
[0002:00011024], len = 00000012
[0002:00011038], len = 00000006
[0002:00011040], len = 00000007
[0002:00011048], len = 00000008
[0002:00011050], len = 00000011
[0002:00011064], len = 00000011
[0002:00011078], len = 0000000b
[0002:00011084], len = 0000000f
[0002:00011094], len = 0000000e
[0002:000110a4], len = 0000000c
[0002:000110b0], len = 0000000c
[0002:000110bc], len = 00000014
[0002:000110d0], len = 00000014
[0002:000110e4], len = 00000014
[0002:000110f8], len = 00000014
[0002:0001110c], len = 00000014
[0002:00011120], len = 00000014
[0002:00011134], len = 00000014
[0002:00011148], len = 00000014
[0002:0001115c], len = 00000014
[0002:00011170], len = 00000012
[0002:00011184], len = 00000011
[0002:00011198], len = 00000010
[0002:000111a8], len = 0000000f
[0002:000111b8], len = 0000000f
[0002:000111c8], len = 0000000f
[0002:000111d8], len = 0000000f
[0002:000111e8], len = 0000000f
[0002:000111f8], len = 0000000f
[0002:00011208], len = 00000010
[0002:00011218], len = 00000010
[0002:00011228], len = 00000010
[0002:00011238], len = 00000011
[0002:0001124c], len = 0000000f
[0002:0001125c], len = 0000000e
[0002:0001126c], len = 0000000e
[0002:0001127c], len = 0000000d
[0002:0001128c], len = 00000008
[0002:00011294], len = 0000000c
[0002:000112a0], len = 0000000b
[0002:000112ac], len = 0000000a
[0002:000112b8], len = 0000000b
[0002:000112c4], len = 00000008
[0002:000112cc], len = 00000013
[0002:000112e0], len = 00000011
[0002:000112f4], len = 00000012
[0002:00011308], len = 0000000c
[0002:00011314], len = 0000000b
[0002:00011320], len = 0000000d
[0002:00011330], len = 0000000c
[0002:0001133c], len = 00000012
[0002:00011350], len = 0000000d
[0002:00011360], len = 00000009
[0002:0001136c], len = 00000013
[0002:00011380], len = 00000011
[0002:00011394], len = 00000009
[0002:000113a0], len = 0000000b
[0002:000113ac], len = 00000010
[0002:000113bc], len = 00000013
[0002:000113d0], len = 0000000d
[0002:000113e0], len = 0000000d
[0002:000113f0], len = 0000000c
[0002:000113fc], len = 0000000d
[0002:0001140c], len = 0000000c
[0002:00011418], len = 0000000f
[0002:00011428], len = 00000009
[0002:00011434], len = 00000007
[0002:0001143c], len = 0000000b
[0002:00011448], len = 00000015
[0002:00011460], len = 0000000e
[0002:00011470], len = 00000013
[0002:00011484], len = 0000000b
[0002:00011490], len = 0000000f
[0002:000114a0], len = 00000010
[0002:000114b0], len = 0000000f
[0002:000114c0], len = 0000000e
[0002:000114d0], len = 0000000e
[0002:000114e0], len = 0000000a
[0002:000114ec], len = 0000000e
[0002:000114fc], len = 0000000c
[0002:00011508], len = 00000010
[0002:00011518], len = 0000000f
[0002:00011528], len = 00000009
[0002:00011534], len = 00000009
[0002:00011540], len = 00000008
[0002:00011548], len = 00000009
[0002:00011554], len = 0000000c
[0002:00011560], len = 00000011
[0002:00011574], len = 00000010
[0002:00011584], len = 00000010
[0002:00011594], len = 00000010
[0002:000115a4], len = 0000000e
[0002:000115b4], len = 00000007
[0002:000115bc], len = 0000000c
[0002:000115c8], len = 00000014
[0002:000115dc], len = 0000000f
[0002:000115ec], len = 0000000b
[0002:000115f8], len = 0000000b
[0002:00011604], len = 0000000b
[0002:00011610], len = 00000009
[0002:0001161c], len = 0000000b
[0002:00011628], len = 00000009
[0002:00011634], len = 0000000a
[0002:00011640], len = 00000008
[0002:00011648], len = 00000008
[0002:00011650], len = 0000000e
[0002:00011660], len = 0000000d
[0002:00011670], len = 0000000f
[0002:00011680], len = 0000000d
[0002:00011690], len = 0000000a
[0002:0001169c], len = 00000009
[0002:000116a8], len = 0000000c
[0002:000116b4], len = 00000009
[0002:000116c0], len = 00000008
[0002:000116c8], len = 0000000c
[0002:000116d4], len = 00000012
[0002:000116e8], len = 0000000b
[0002:000116f4], len = 0000000b
[0002:00011700], len = 00000008
[0002:00011708], len = 00000009
[0002:00011714], len = 0000000a
[0002:00011720], len = 00000009
[0002:0001172c], len = 0000000d
[0002:0001173c], len = 0000000b
[0002:00011748], len = 0000000d
[0002:00011758], len = 0000000d
[0002:00011768], len = 00000011
[0002:0001177c], len = 00000009
[0002:00011788], len = 00000010
[0002:00011798], len = 00000010
[0002:000117a8], len = 0000000b
[0002:000117b4], len = 00000010
[0002:000117c4], len = 00000010
[0002:000117d4], len = 00000012
[0002:000117e8], len = 0000000d
[0002:000117f8], len = 0000000c
[0002:00011804], len = 0000000c
[0002:00011810], len = 0000000b
[0002:0001181c], len = 0000000b
[0002:00011828], len = 00000009
[0002:00011834], len = 0000000c
[0002:00011840], len = 0000000d
[0002:00011850], len = 0000000b
[0002:0001185c], len = 00000012
[0002:00011870], len = 0000000b
[0002:0001187c], len = 0000000b
[0002:00011888], len = 00000013
[0002:0001189c], len = 00000011
[0002:000118b0], len = 0000000a
[0002:000118bc], len = 0000000a
[0002:000118c8], len = 0000000e
[0002:000118d8], len = 0000000b
[0002:000118e4], len = 00000009
[0002:000118f0], len = 0000000f
[0002:00011900], len = 00000009
[0002:0001190c], len = 0000000a
[0002:00011918], len = 0000000d
[0002:00011928], len = 0000000c
[0002:00011934], len = 00000009
[0002:00011940], len = 00000009
[0002:0001194c], len = 00000008
[0002:00011954], len = 00000008
[0002:0001195c], len = 0000000a
[0002:00011968], len = 0000000c
[0002:00011974], len = 0000000a
[0002:00011980], len = 0000000c
[0002:0001198c], len = 0000000a
[0002:00011998], len = 00000012
[0002:000119ac], len = 0000000f
[0002:000119bc], len = 0000000d
[0002:000119cc], len = 0000000d
[0002:000119dc], len = 0000000d
[0002:000119ec], len = 0000000a
[0002:000119f8], len = 00000011
[0002:00011a0c], len = 00000011
[0002:00011a20], len = 0000000d
[0002:00011a30], len = 0000000b
[0002:00011a3c], len = 0000000c
[0002:00011a48], len = 0000000a
[0002:00011a54], len = 0000000d
[0002:00011a64], len = 00000009
[0002:00011a70], len = 0000000f
[0002:00011a80], len = 0000000d
[0002:00011a90], len = 0000000b
[0002:00011a9c], len = 00000009
[0002:00011aa8], len = 0000000b
[0002:00011ab4], len = 00000009
[0002:00011ac0], len = 0000000d
[0002:00011ad0], len = 00000009
[0002:00011adc], len = 0000000f
[0002:00011aec], len = 0000000f
[0002:00011afc], len = 0000000e
[0002:00011b0c], len = 0000000d
[0002:00011b1c], len = 00000009
[0002:00011b28], len = 00000009
[0002:00011b34], len = 0000000e
[0002:00011b44], len = 0000000d
[0002:00011b54], len = 0000000a
[0002:00011b60], len = 0000000b
[0002:00011b6c], len = 0000000b
[0002:00011b78], len = 0000000c
[0002:00011b84], len = 0000000a
[0002:00011b90], len = 0000000c
[0002:00011b9c], len = 0000000c
[0002:00011ba8], len = 0000000e
[0002:00011bb8], len = 0000000e
[0002:00011bc8], len = 00000009
[0002:00011bd4], len = 00000009
[0002:00011be0], len = 0000000f
[0002:00011bf0], len = 00000013
[0002:00011c04], len = 00000013
[0002:00011c18], len = 00000010
[0002:00011c28], len = 00000010
[0002:00011c38], len = 00000008
[0002:00011c40], len = 00000008
[0002:00011c48], len = 0000000c
[0002:00011c54], len = 0000000c
[0002:00011c60], len = 00000009
[0002:00011c6c], len = 0000000e
[0002:00011c7c], len = 0000000e
[0002:00011c8c], len = 00000014
[0002:00011ca0], len = 00000010
[0002:00011cb0], len = 00000009
[0002:00011cbc], len = 00000009
[0002:00011cc8], len = 0000000c
[0002:00011cd4], len = 0000000f
[0002:00011ce4], len = 0000000f
[0002:00011cf4], len = 00000008
[0002:00011cfc], len = 0000000d
[0002:00011d0c], len = 00000008
[0002:00011d14], len = 00000010
[0002:00011d24], len = 0000000a
[0002:00011d30], len = 0000000e
[0002:00011d40], len = 0000000a
[0002:00011d4c], len = 00000008
[0002:00011d54], len = 0000000d
[0002:00011d64], len = 00000011
[0002:00011d78], len = 0000000d
[0002:00011d88], len = 0000000a
[0002:00011d94], len = 00000008
[0002:00011d9c], len = 0000000c
[0002:00011da8], len = 00000008
[0002:00011db0], len = 00000012
[0002:00011dc4], len = 0000000b
[0002:00011dd0], len = 0000000c
[0002:00011ddc], len = 00000011
[0002:00011df0], len = 0000000c
[0002:00011dfc], len = 0000000f
[0002:00011e0c], len = 0000000c
[0002:00011e18], len = 0000000e
[0002:00011e28], len = 00000007
[0002:00011e30], len = 00000014
[0002:00011e44], len = 00000010
[0002:00011e54], len = 00000011
[0002:00011e68], len = 00000013
[0002:00011e7c], len = 0000000d
[0002:00011e8c], len = 00000011
[0002:00011ea0], len = 00000008
[0002:00011ea8], len = 0000000b
[0002:00011eb4], len = 0000000b
[0002:00011ec0], len = 0000000d
[0002:00011ed0], len = 0000000c
[0002:00011edc], len = 0000000d
[0002:00011eec], len = 0000000f
[0002:00011efc], len = 0000000e
[0002:00011f0c], len = 0000000a
[0002:00011f18], len = 0000000a
[0002:00011f24], len = 00000009
[0002:00011f30], len = 0000000e
[0002:00011f40], len = 0000000a
[0002:00011f4c], len = 0000000a
[0002:00011f58], len = 0000000c
[0002:00011f64], len = 0000000a
[0002:00011f70], len = 0000000c
[0002:00011f7c], len = 0000000c
[0002:00011f88], len = 0000000c
[0002:00011f94], len = 00000009
[0002:00011fa0], len = 00000009
[0002:00011fac], len = 0000000a
[0002:00011fb8], len = 0000000b
[0002:00011fc4], len = 0000000c
[0002:00011fd0], len = 0000000c
[0002:00011fdc], len = 0000000c
[0002:00011fe8], len = 00000011
[0002:00011ffc], len = 00000008
[0002:00012004], len = 0000000c
[0002:00012010], len = 0000000c
[0002:0001201c], len = 0000000c
[0002:00012028], len = 00000008
[0002:00012030], len = 00000009
[0002:0001203c], len = 00000009
[0002:00012048], len = 0000000e
[0002:00012058], len = 0000000c
[0002:00012064], len = 0000000f
[0002:00012074], len = 0000000d
[0002:00012084], len = 00000011
[0002:00012098], len = 00000012
[0002:000120ac], len = 00000014
[0002:000120c0], len = 00000009
[0002:000120cc], len = 00000009
[0002:000120d8], len = 00000009
[0002:000120e4], len = 00000009
[0002:000120f0], len = 0000000b
[0002:000120fc], len = 0000000f
[0002:0001210c], len = 0000000c
[0002:00012118], len = 00000010
[0002:00012128], len = 0000000e
[0002:00012138], len = 0000000f
[0002:00012148], len = 0000000c
[0002:00012154], len = 0000000c
[0002:00012160], len = 0000000a
[0002:0001216c], len = 0000000c
[0002:00012178], len = 0000000c
[0002:00012184], len = 0000000c
[0002:00012190], len = 00000009
[0002:0001219c], len = 00000009
[0002:000121a8], len = 00000008
[0002:000121b0], len = 0000000a
[0002:000121bc], len = 0000000e
[0002:000121cc], len = 00000010
[0002:000121dc], len = 0000000b
[0002:000121e8], len = 0000000a
[0002:000121f4], len = 0000000c
[0002:00012200], len = 0000000c
[0002:0001220c], len = 00000010
[0002:0001221c], len = 0000000f
[0002:0001222c], len = 0000000c
[0002:00012238], len = 0000000c
[0002:00012244], len = 0000000c
[0002:00012250], len = 0000000d
[0002:00012260], len = 0000000a
[0002:0001226c], len = 0000000a
[0002:00012278], len = 0000000a
[0002:00012284], len = 0000000a
[0002:00012290], len = 0000000d
[0002:000122a0], len = 0000000b
[0002:000122ac], len = 00000010
[0002:000122bc], len = 0000000a
[0002:000122c8], len = 0000000b
[0002:000122d4], len = 0000000b
